id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT,OS
,카카오 T,또현잉,2021-12-06T01:13:22-07:00,1,0,최악이에요,아침에 출근 하느라 안그래도 바쁜데 택시 동시에 두개가 잡혀서 괜히 잘못도 없는데 다른 기사님한테 사과드렸어요 카카오상담하기로 개선 좀 해달라고 했더니 제가 멀티콜로 다른 택시를 추가호출 했다는데 말이 되는 소리를 해야죠.. 평소처럼 똑같이 했다니깐 똑같은 말만 반복하고 출근길에 내가 택시 잡혔는데 다른택시 추가로 이용하기 눌러서 같은곳을 또 잡았겠냐고요.. 서비스도 최악이고 몇달 전에도 기사한테 아무런 이유 없이 욕먹고 호출취소당하고 카카오택시 진짜 없어졌으면 좋겠어요 다른걸로 좀 편하게 이용하게,ios
,카카오 T,ㅋㅋㅋ;;;;;;;,2021-12-05T21:43:47-07:00,2,0,카카오바이크,카카오바이크 주차 금지 지역이 집 앞이라 정차 했는데 20000만원 나왔더라고요... 너무해 ... 괘씸해 .... 택시 연간 100만원 넘게 쓷는데 삭제 했서요...,ios
,카카오 T,신옙,2021-12-05T20:48:29-07:00,4,0,너무 늦게 와요,다 좋은데 제 거리에서 제일 가까이에 있는 택시로 잡아주세요 제 앞으로 카카오 택시 반차만 3대씩 지나 가더 군요 정말 급 한 상황인데 넘. 늦게 오세요 제 거리 기준 가장 가깝게 오는 사람으로 해주세요 😂,ios
,카카오 T,sjfnridks,2021-12-05T15:31:07-07:00,1,0,네트워크 에러 좀 해결해주세요.,자전거 qr 찍는데 계속 네트워크 연결이 안됐다고 에러메시지가 나오네요. 네트워크 잘되는데.. 앱 껐다키고 해봐도 계속 안돼서 오늘 지각했습니다. 개선 부탁드립니다.,ios
,카카오 T,해님쌤,2021-12-04T19:25:41-07:00,1,0,몇분후 도착하는지 글씨가 지금출발합니다에 가려요,몇분 후에 제가 있는 쪽으오 도착하는지의 글씨가 지감 출발합니다가 가려서 아예 보이지가 않네요... 예전에는 장 보였던 부분인데 최근들어거 이상해졌습니다! 수정 부탁드려요!!,ios
,카카오 T,지각하고싶은분타세여,2021-12-04T17:04:14-07:00,1,0,경로가 최악입니다,실시간 교통정보 반영?? 못하던데요?? 누가봐도 텅텅빈 빠른딜 놔두고 무조건 큰길로만 안내…  덕분에 지각,ios
,카카오 T,heowoqpsj,2021-12-03T22:25:55-07:00,1,0,오류가나서 아예 부를수가 없어요,ㅠㅠ 계속 카카오톡 계정으로 로그인하려하면 와이파이 및 데이터를 키라하는데 늘 와이파이 데이터 켜져있는데 계속 이런식으로 오류가 나여 카카오 택시 정말 잘 이용했는데 1년째 이래서 늘 사용하지도 못하고 있습니다ㅠㅠ 이거 오류좀 어떻게 할수있는 방법 없나요,ios
,카카오 T,ㅕ아에달,2021-12-03T20:04:39-07:00,1,0,안잡힘,택시 걍 ㅈㄴ 안잡힘,ios
,카카오 T,멜리우정,2021-12-03T05:45:59-07:00,1,0,카카오 T 바이크 왜 타요? 개최악,"먼저 상담원들 상담내용 부실하고(애쉬 아롱) 마치 봇처럼, 했던 말 계속하는 중복답변 받으실겁니다. 도움받으려 상담 요청하지만 전혀 도움이 안되구요???? 서비스 이탈지역 경계 역시 지도상에서 뚜렷하지않아요 낮에 햇볕 비치는 폰화면으로 지도 볼 시 굉장히 분간 어렵고요 자전거 손으로 들어서 방향 못옮김 너무 무거움  따라서 라이딩도 너무 힘겨움 🛺  주차 한번 잘못하면 수수료 2-4만원 그냥 나와요 자전거 십분타고 ㅎ  타사 Lime 이나 Boom 융통성있게 상황 봐 가며 상담 잘해주거든요 앞으로 카카오바이크 이용할 일은 없을겁니다 Never ever  IT WAS JUST WAY TOOO TERRIBLE EXPERIENCE 🚜👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎❌❌❌❌❌❌❌❌",ios
,카카오 T,맨날오류,2021-12-03T02:09:23-07:00,1,0,네비좀,쌩뚱맞은 길로 안내 하길래 여기가 빠른가보다..했지만 돌아가고 막히는 길이였다…,ios
,카카오 T,나나치ㅣㄴ,2021-12-03T00:51:07-07:00,1,0,엥,아니 무슨 택시 하나 잡는데무슨 50분이 이상이결리냐 어이없다,ios
,카카오 T,재밌는맛 젤리,2021-12-02T23:09:01-07:00,1,0,다른 택시 어플에 비해 최악이라 삭제합니다.,기존에 다른 택시 어플 썼는데 업데이트 하래서 귀찮아서 오랜만에 카카오택시 썼는데 진짜 최악이라 앱 삭제 했습니다.  왜 5-6분 넘게 멀리 있는 택시 잡나요? 바로 앞에 있는 택시 건너가기 귀찮아서 호출했더니 6분 거리 솔직히 오면 6분 아니고 10분 걸릴것 같은데 서 오네요?ㅎㅎ 바로 취소하고 다시 잡아도 또 멀리서 오고…  카카오택시는 거리 상관 없이 카카오택시만 호출하나봐요? 제한선이라도 있어야죠. 다른 택시 앱 쓸때는 카카오택시도 바로 왔어요^^ 진짜 한 5번 넘게 이래서 그냥 타사로 남어갑니다. 타사 관계자 1도 아니예요. 좀 고쳐주세요,ios
,카카오 T,망춍이,2021-12-02T16:32:41-07:00,5,0,이중결제 처리안해주시는거 좀 어이없네요? 그냥먹튀 카카오택시,"이중결제가되었는데 기사는 그냥 이거는 현금으로받은건 팁이다ㅋ해놓고 자동결제 수락해서 돈을 이중으로 다받아가시더라구요?  내용은 제 지인이 같이타고있다가 내리면서 제 택시비용까지지불했습니다 택시비가 얼마가나올거같냐는말에 2만원넘는단식으로말하더니 그래도2만원에해결해보겟다고하시더라구요? 나 참 웃겨가지고 누기봐도2만원이안나오는거리인데말이죠 제가 늘 타던 거리니까요.. 저를 잘부탁한다며 드리고내렸는데 자기는 그걸 팁으로받은거라며 원래 되어있던 제 자동결제를 수락해버리더라구요?? 살다살다 이런경우가있을까요? 그래서 그 새벽에경찰까지불렀습니다. 금전적인부분은 경찰이 직접개입할수가없으니 고객센터나 민원신고를 넣어야한다더군요 경찰분이 현금받은거확인하셧고, 자동결제된것도확인하셨습니다 경찰분도 웃으시더라구요 저보고  이상황 참어이없으시겟다면서 말이안통하는분이네요..하면서 얘기하시던데요 그치만 직접도움을드리지못해미안하다더군요 그래서 방금 카카오택시고객센터에연락을하니 기사와직접합의를봐서 취소하래요? 아니 이렇게무책임할수가있나요? 그럼 제 돈은 어서받아야하나요?",ios
,카카오 T,rtoran,2021-12-02T15:53:40-07:00,3,0,요즘 왜케 택시 안잡히나요,카카오택시만 2년가까이 이용중인데 처음엔 잘잡히고 카카오페이 포인트도 줘서 괜찮았는데 요즘은 블루말고 일반택시 잡혀본적이 없음ㅡㅡ 그리고 포인트도 안주고….,ios
,카카오 T,지원(버스커),2021-12-02T15:47:11-07:00,1,0,드럽게 안잡히네요,잡혀도 무슨14분거리위치한 기사님이 잡히고,ios
,카카오 T,더어덩덩,2021-12-02T15:27:55-07:00,1,0,편리하려고 쓰는데 불편한 경험이 더 많음,멀리오는 택시가 먼저 잡아 더 기다리는 경험. 기사님이 잠결에 잡으시고 안오셔서 기차를 놓치는 경험. 평점 제도도 앱을 사용한다는 자체가 젊은 사용자라는 건데 기사님들은 사용자에대하 이해는 낮고 평점 제도에 대한 불만이 있으시고 그건 카카오가 아닌 탑승자에게로 향함. 결국 이용자는 손님이니까. 그리고 평가할때 이 택시를 다시 타겠습니다 이런 체크박스는 왜 만드는 건가요? 쓸모가 없습니다. 어떻게 보면 어플로 택시를 타며 이런 생각이 드는 것 또한 세대차이일 수 있을것 같네요. 카카오가 돈을 많이 버는 기업인 만큼 그 차이를 좁히는데 투자를 하시면 더 좋을 것 같습니다.,ios
,카카오 T,sownsv,2021-12-02T14:47:02-07:00,3,0,택시가 잘 안잡혀요,급하게 가야할 곳이 있어서 택시를 불렀는데 안잡혀서 늦었네요. 길에 돌아다니는 택시는 많았는데 안잡혀요.,ios
,카카오 T,jaguar00,2021-12-02T07:25:09-07:00,1,0,ㅇㅇ,쓰레기,ios
,카카오 T,염.병,2021-12-02T05:09:21-07:00,1,0,아니 수원은 택시 기사가 없나요?,시이팔 짜증나서 씁니다 50번을 넘게 호출을 해도 잡지도 않고 수원에 택시기사를 안씁니까? 진짜 급해뒤지겠는데도 잡히지도않고 개 줏같은 동네네요 아니면 카텍이 이상한건가요 무슨 500원을 더 쳐주면 택시가 바로 온다더니 그것도 안되고 모범을 쳐탈라해도 근쳐네 없다 ㅈㄹ하고,ios
,카카오 T,Enfflekd123,2021-12-02T05:03:33-07:00,1,0,위칙정보가 똑바로 되지 않습니다.,앱을 키고 gps를 켰을 때 위치정보가 올바르지 않아 서로 찾아헤메는 경우가 허다 합니다. 지피에스 위치를 정확히 하도록 해주세요.,ios
,카카오 T,ㅋㅋㄹㅈ아ㅏ랑,2021-12-01T23:52:21-07:00,1,0,시바견,진짜로 주변에 택시는 있는데 왜 콜을 안잡아주는건지 다아는데 사회시간에봤는데 진짜 제발 좀 주변 택시 콜 좀 잡아줘요,ios
,카카오 T,쿠레아,2021-12-01T20:49:32-07:00,2,0,네트워크연결,왜자꾸 네트워크 연결이 안된다고 뜨죠? 다른앱은 다 이상없는데,ios
,카카오 T,지도지도지도,2021-12-01T18:47:42-07:00,1,0,지도가 안보입니다!,지도가 안보여서 위치 지정하기가 어렵습니다 빨리 개선해주세요,ios
,카카오 T,택시좀잡혀아,2021-12-01T15:14:36-07:00,1,0,택시 안 잡힘,30분째 안 잡힘 씩빵^^,ios
,카카오 T,희찬몽,2021-12-01T07:41:39-07:00,1,0,택시방,밤 12시 지나서 막차 끊기는 거 아는데 일부로 택시방놈들이 호출을 안 받아요 날씨도 추운데 뭐하는건지 모르겠네요 돈 벌기 싫은건가 ㅋㅋ 그럴거면 택시 하지마세요,ios
,카카오 T,보시면 답글 좀여 제에에에발,2021-12-01T06:51:04-07:00,1,0,택시 승차 거부,이건 진짜 좀 아닌 것 같아서 처음으로 이런 곳에 글 남기네요 걸어갈 수도 없고 대중교통도 다 끊겨 부르는데 거짓말 안치고요 49분 째인데 안잡히는거 말 된다고 생각하나요 ㅋㅋ 광고만 이렇다 저렇다 잘 잡히는 척 해놓고 이건 좀 아닌 것 같네요 아 진짜 열받아서 이걸 어디다 말을 해야할지 모르겠네 아니 이럴거면 애시당초에 만들지를 말던가  지금 제 위치에서 강남이나 경기권 찍으면 바로 잡을거면서 아니 그렇다고 단거리 찍은 것도 아닙니다 ㅠ ㅋㅋ 너무하네 진짜 장난질하나 아무리 장거리 좋아한다지만 이건 아니잖아요 아니 어떻게 50분동안 잡히는 택시가 없어 거를께요 욕나오네 진짜,ios
,카카오 T,공방누나,2021-12-01T03:59:03-07:00,1,0,네트워크 연결이 계속 안된다고 나옵니다.,앱 설치까지 잘 되고 나서 이용하려고 하면 네트워크 연결이 안 되어있다고 하네요. 고객센터 문의하고 싶은데 챗봇으로 밖에 운영 안 하시더라구요.. 삭제 후 다시 설치해도 똑같은데 어떻게 해결해야 할지 문의드려요~,ios
,카카오 T,Zzzzzzzadrc,2021-12-01T03:03:37-07:00,1,0,쓰레기택시,개쓰레기중의 쓰레기 길거리 다니는 택시가 더 잘잡힐정도면 이딴 쓰레기앱을 왜쓰냐? 새벽에 한번을 빨리 잡히는꼬라지를 못봤다. 삭제한다 쓰레기같은앱 카악 퉤!,ios
,카카오 T,shhj331,2021-11-30T22:36:53-07:00,1,0,이용제한,택시기사님들 중간에 사정이 여의치않으시면 호출 취소하게 해주세요. 10분 넘게 기다리다가 갑자기 길 어려워서 못가겠다 이러시는거 한 두번 겪는게 아닌데 더이상 못참겠어서 리뷰 남깁니다. 택시는 급한일 있을때 타는데 그럴때마다 다 지각하게 되는데 호출할때마다 기사아저씨한테 직접 전화해서 물어보게하고 참 번거롭네요.,ios
,카카오 T,hyehyeh,2021-11-30T15:49:55-07:00,1,0,최악,진짜 최악이에요. 계속 10분 이상 먼거리 택시만 잡혀서 취소하고 블루 잡았더니 손님 타고 있는 10분 이상 거리 택시 배차되어서 취소 했더니 아예 콜도 못잡게 해버리네요. 덜분에 아침 출근 시간에 30분 동안 택시 잡고 지각했습니다. 제발 개선 좀 하세요.,ios
,카카오 T,쌩뚱맞긴,2021-11-30T01:29:09-07:00,1,0,카카오티로 부르는데 지도가 안보여요,카카오티로 택시부르는데 지도가 안보입니다. 카카오맵으로 운전하시는 분들 이상한 골목길로 안내되어 택시비도 더 나오네요. 왜 고쳐지지 않나요!,ios
,카카오 T,아아아ㅏ아ㅏㅏ,2021-11-29T21:54:16-07:00,1,0,빠른 길 냅두고 다른 길 잡을 때마다,열받아서 죽을 거 같음 기사님들이야 초행길이고 그러면 네비따라 가겠지만 굳이 빙돌아서 가는 이상한 길이 네비에 찍혀있으니 개선 좀 해주면 좋겠습니다,ios
,카카오 T,minbo2003,2021-11-29T19:55:22-07:00,1,0,지도안보임,지도가안보여요,ios
,카카오 T,배차돔해줘,2021-11-29T15:34:03-07:00,1,0,배차,배차가 안되네요 주변에 택시가 몇대인데 장난하시나요,ios
,카카오 T,handson04,2021-11-27T17:49:09-07:00,1,0,제발 거절 좀 하지 마세요,만원이면 그렇게 가까운 거리도 아닌데 왜 심지어 3분 거리 이내 기사들도 거절하시는거죠??진짜 이것때매 너무 불편해요;;,ios
,카카오 T,별명이있다는데뭘계속쓰래,2021-11-27T16:52:52-07:00,1,0,최악이네요,원래 리뷰안쓰는데 화가나서 리뷰 처음써봅니다 2분걸린대서 나갔더니 7분걸린답니다 오는길 보니깐 계속 같은자리에 서 있던데 이건 왜 그런가요 바빠죽겠는데 장난치는것도 아니고 리뷰보고 의견 반영은 되는건지도 궁금하네요 갈수록 퇴보되고 있는 것 같아 더이상 이용하기도 싫네요,ios
,카카오 T,쯧쯧쯧111111,2021-11-27T07:55:36-07:00,1,0,길에 널린데 택신데 새벽시간 아무도 안잡네,이럴꺼면 앱을 왜사용해 안잡히니까 다시 호출하면 금액은 계속 올라가고 개선합시다,ios
,카카오 T,업뎃제발그만,2021-11-27T04:11:50-07:00,1,0,업데이트,아니 바이크 탈라니까 업데이트 하라네여 안해도 탈 수는 있자나 데이터 없어서 밖에서 하지도 못하는디,ios
,카카오 T,어쩔티빙빙,2021-11-27T01:32:17-07:00,1,0,ㅇ,드럽게 안 잡힘 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ios
,카카오 T,ㅋㅋ훜ㅋ,2021-11-26T19:55:12-07:00,1,0,웃돈줘야 잡아주네,기본으로 잡으면 도저히 잡히지가 않고 블루? 그걸로 하면 오초만에 잡아주는거 자본주의스럽네요 고맙습니다,ios
,카카오 T,아뭔닉넴을하래,2021-11-26T16:57:34-07:00,1,0,그냥 안와요,요즘 택시잡는데 평균 20분이 걸려요 이게 택신가요? 버젓히 앞에 카카오택시 빈차가 지나가는데도 안잡혀요 이럴거면 어플을 왜쓰죠?,ios
,카카오 T,...e..,2021-11-26T15:13:16-07:00,1,0,바이크 개쓰레기,반납하면 주차금지구역이라고 2만원뜯어가는 희대의 쓰레기어플 바이크 꼴보기싫어서 앱삭제함 앞으로 주젼에 노란바이크 보이면 다 쓰러뜨리고 다니겠습니다,ios
,카카오 T,ㅇㅎㅇㄴㅂ마니ㅔ게기,2021-11-26T06:28:12-07:00,1,0,요즘 카카오 택시 왜이럴까요…,택시 네비가 길을 돌아가는 길로 안내하고 요금도 더 적게 나올 금액인데 처음 잡은 금액을 맞추기 위해 더 돌아가는 것 같습니다 별 1개 주는 것도 아까운 요즘의 카카오 택시 입니다 기사님께 길 설명 할 필요 없고 간편해서 좋았는데 요금이 너무 초과하니깐 더는 못 부르겠네요! ㅠㅠ,ios
,카카오 T,gosamida,2021-11-26T05:02:06-07:00,2,0,카택 선택적 받기,"물론 어떤 고객을 받느냐는 택시의 자유인데, 가까운 거리를 이동하려고 하는 사람들을 너무 가려 받네요.. 이런 적이 한두번도 아닙니다. 옆에 택시가 그냥 지나가는데도 가격이 적은 고객은 아예 안받겠다는 건가요? 이런 택시들로 인해 저희가 택시를 탈 권리는 없어질 수 밖에 없네요.   아예 목적지를 택시가 그 전에 볼 수 없도록 해주세요. 택시업계 종사자와 고객 모두 조화롭고 평화로울 수 있도록 개선 부탁드립니다.",ios
